�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�ұ� �ѷ��� �����ȳ���,���ѻ���°��� �Ա�,����Ư����,����,"���ѻ� �ѷ��� ����(7~10����) �ȳ���, �ָ� �����ð� 16:00",������ �� �α� �� �ȳ�,"����, �߼�",08:00,11:00,08:00,11:00,2,N,N,N,,02-351-6523,,"����Ư���� ���� �ұ��� ��42-5, ���ѻ���°��� �Ա� �α�",����Ư���� ����û,,37.610723,126.939272,2020-11-01,3110000,����Ư���� ����
���Ĺ� �ѷ��� �����ȳ���,���Ĺ߿� 2���ⱸ �α�,����Ư����,����,"���ѻ� �ѷ��� ����(7~10����) �ȳ���, �ָ� �����ð� 16:00",������ �� �α� �� �ȳ�,"����, �߼�",08:00,11:00,08:00,11:00,2,N,N,N,,02-351-6523,"����Ư���� ���� ����2��, ���Ĺ߿� 2�� �ⱸ �α�","����Ư���� ���� ������ 222-36, ���Ĺ߿� 2�� �ⱸ �α�",����Ư���� ����û,,37.636348,126.919196,2020-11-01,3110000,����Ư���� ����
���ѻ꼺 �ѷ��� �����ȳ���,���ѻ꼺�Ա� ���������� �α�,����Ư����,����,"���ѻ� �ѷ��� ����(7~10����) �ȳ���, �ָ� �����ð� 16:00",������ �� �α� �� �ȳ�,"����, �߼�",08:00,11:00,08:00,11:00,2,N,N,N,,02-351-6523,,"����Ư���� ���� ������ 288, ���ѻ꼺�Ա� ���� ������ �α�",����Ư���� ����û,,,126.945533,2020-11-01,3110000,����Ư���� ����
���򿪰����ȳ���,���򿪱���,��⵵,����,���򱺰����ȳ�,�ڵ�������,���߹���,09:00,17:00,09:00,17:00,2,Y,N,N,N,031-582-8830,��⵵ ���� ������ ��ȭ�� 13-42,��⵵ ���� ������ ������ 567,��⵵ ����û,www.gptour.go.kr,37.8142501843,127.5110170516,2020-12-10,4160000,��⵵ ����
��Ɽ�ֿ� �����ȳ���,��Ɽ�ֿ� ����,��⵵,���ֽ�,"���ֽ��� ������, ����, ����, ���ľ��� ���� ���������� �����մϴ�.",,"��, ��, ��������",10:00,17:00,10:00,17:00,1, , , ,,031-762-3010,��⵵ ���ֽ� ���ֿ��� 10,��⵵ ���ֽ� ���� 176-13,��⵵ ���ֽ�û,,37.39898307,127.2532841,2020-10-05,5540000,��⵵ ���ֽ�
�Ұ��� �����ȳ���,������ �Ұ��� �Ұ���� 450,���󳲵�,������,�Ұ��� ���Կ� ��ġ�� ������ ��ȭ�����ؼ����� �ȳ��� ���� ������ ���� ������ �������� �� ����,��ȭ�����ؼ�,����,10:00,17:00,10:00,17:00,1,N,N,N,�ѱ���,061-350-4889,���󳲵� ������ �Ұ��� �Ұ���� 450,���󳲵� ������ �Ұ��� ��Ǹ� 8,������ ��ȭ������,tour.yeongwang.go.kr,35.19967453,126.5500459,2020-10-01,4970000,���󳲵� ������
��ȭ�� �����ȳ���,��ȭ�� ����,���ϵ�,û����,����� �� ��ȭ�� �ü��ȳ�,,���߹���,10:00,17:00,10:00,17:00,2,N,N,N,,054-370-2378,���ϵ� û���� ��õ�� ���Ϸ� 455-27,���ϵ� û���� ��õ�� ������ 211-4,���ϵ� û����û,,35.6777046,128.8915690383,2020-06-30,5190000,���ϵ� û����
��� �����ȳ���,��� ����,���ϵ�,û����,��� ���� �ȳ�,,���߹���,10:00,17:00,10:00,17:00,2,N,N,N,,054-370-2378,���ϵ� û���� ��� ���� 264,���ϵ� û���� ��� �ſ��� 1789,���ϵ� û����û,,35.6617643734,128.9604157395,2020-06-30,5190000,���ϵ� û����
û���� �����ȳ���,û���� ��,���ϵ�,û����,"û�������ȳ�, ��������",,��~��,10:00,17:00,10:00,17:00,1,N,N,N,,054-370-2378,���ϵ� û���� û���� ûȭ�� 214,���ϵ� û���� û���� ����� 969-65,���ϵ� û����û,,35.6397121169,128.7463812465,2020-06-30,5190000,���ϵ� û����
���� �����ȳ���,������ �����뱳 ����,���󳲵�,�žȱ�,"�žȰ���,����,����,���� ���� �ȳ�",ȫ��å�� �߼�,���߹���,09:00,18:00,09:00,18:00,1,N,N,N,����,061-240-8976,���󳲵� �žȱ� ������ ���������� 724,���󳲵� �žȱ� ������ ������ 19-1,���󳲵� �žȱ�û,����,35.01555943,126.160463,2021-05-13,5010000,���󳲵� �žȱ�
��� ������ �����ȳ���,��굵 �������͹̳�,���󳲵�,�žȱ�,"�žȰ���,����,����,���� ���� �ȳ�",ȫ��å�� �߼�,���߹���,10:00,16:00,10:00,16:00,1,N,N,N,����,061-240-8520,���󳲵� �žȱ� ���� ������ַ� 5,���󳲵� �žȱ� ���� ���� 176-99,���󳲵� �žȱ�û,����,34.684129,125.4426644,2021-05-13,5010000,���󳲵� �žȱ�
���� �����ȳ���,������ ������ ��239����,���󳲵�,�žȱ�,"�žȰ���,����,����,���� ���� �ȳ�",ȫ��å�� �߼�,���߹���,10:00,16:00,10:00,16:00,1,N,N,N,����,061-246-1040,���󳲵� �žȱ� ������ ��������1�� 163-119,���󳲵� �žȱ� ������ ������ ��239,���󳲵� �žȱ�û,����,34.84983175,126.0400731,2021-05-13,5010000,���󳲵� �žȱ�
�̿,�̿,��⵵,������,�̿,�̿,�̿,10:00,17:00,10:00,17:00,0,N,N,N,X,031-000-0000,��⵵ ������ û�鸮��6,��⵵ ������ ������ 844,��⵵ ������,�̿,37.3610230650,126.9353158375,2021-05-12,4020000,��⵵ ������
�ÿܹ����͹̳�,�ÿܹ����͹̳� �ǹ� �Ա�,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,���޾�ǰ �� �޴��������� ��ġ,�ָ� ���ñٹ�,10:00,17:00,10:00,17:00,2,Y,Y,Y,,054-270-5836,���ϵ� ���׽� ���� ����� 85 (�󵵵�) �͹̳� �ܺ�,���ϵ� ���׽� ���� �󵵵� 579-13,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,36.01343347,129.3494764,2021-05-10,5020000,���ϵ� ���׽�
���׿�,���׿��� �Ա�,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,DID(���ΰ˻�)��ġ+���޾�ǰ �� �޴��������� ��ġ,���߹���,10:00,17:00,10:00,17:00,2,Y,Y,Y,,054-270-5837,���ϵ� ���׽� �ϱ� ������ ���׿��� 1,���ϵ� ���׽� �ϱ� ������ ���θ� 137-1,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,36.07160518,129.3419282,2021-05-10,5020000,���ϵ� ���׽�
�������͹̳�,�������͹̳� �Ա�,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,���޾�ǰ �� �޴��������� ��ġ,�����׿� ���� ź�±ٹ�,10:00,17:00,10:00,17:00,1,Y,N,N,,054-270-5977,���ϵ� ���׽� �ϱ� �ؾȷ� 44 (�ױ���) �͹̳� �ܺ�,���ϵ� ���׽� �ϱ� �ױ��� 58-54,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,36.05153891,129.378853,2021-05-10,5020000,���ϵ� ���׽�
�����������,����������� ����,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,���޾�ǰ �� �޴��������� ��ġ,������,10:00,17:30,10:00,17:30,3,Y,Y,Y,,054-276-9605,���ϵ� ���׽� ���� �������� �������� 153-1,���ϵ� ���׽� ���� �������� �������� 243,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,35.99053932,129.561563,2021-05-10,5020000,���ϵ� ���׽�
�����,����� �Ա�,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,���޾�ǰ �� �޴��������� ��ġ,���߹���,10:00,17:00,10:00,17:00,3,Y,Y,Y,,054-292-2374,���ϵ� ���׽� ���� ��õ�� ����� 1,���ϵ� ���׽� ���� ��õ�� �׻縮 34,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,35.926398,129.368808,2021-05-10,5020000,���ϵ� ���׽�
�����,����� �Ա�,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,���޾�ǰ �� �޴��������� ��ġ,���߹���,10:00,17:00,10:00,17:00,3,Y,Y,Y,,054-262-2371,���ϵ� ���׽� �ϱ� �۶�� ����� 523,���ϵ� ���׽� �ϱ� �۶�� �߻긮 622,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,36.25296835,129.319202,2021-05-10,5020000,���ϵ� ���׽�
ȣ�̰�,ȣ�̰� ����,���ϵ�,���׽�,�湮�� ��� ���װ����� �ؼ� �� �ȳ�,���޾�ǰ �� �޴��������� ��ġ,���߹���,10:00,17:00,10:00,17:00,3,Y,Y,Y,,054-282-1222,���ϵ� ���׽� ���� ȣ�̰��� �ظ��̷� 136,���ϵ� ���׽� ���� ȣ�̰��� �뺸�� 293-1,���ϵ� ���׽�û,http://phtour.pohang.go.kr/phtour/tour_infor/information/,36.07608308,129.5665319,2021-05-10,5020000,���ϵ� ���׽�
